vin,One Owner
1N4BL4DVXMN389628,0
1N4BL4FV9LN300692,0
1N4AL21EX9N549020,0
1N4AL3AP7JC165252,0
1N4BL4BV2LC238831,0
1N4AL3AP4GN346211,0
1N4AL3APXHC492321,0
1N4BL4BV4LC225157,0
1N4BL4BV9MN386772,0
1N4BL4BV3LC141363,0
1N4BL4BV4KC227148,0
1N4BL4BV3LC213646,0
1N4BL4DV9LC254831,0
1N4BL4CV9LC235388,0
1N4BL4CV0LC211724,0
1N4BL4BV3LC145994,0
1N4BL4DV2MN324286,0
1N4BL4CV9MN314064,0
1N4BL4DW8NN309835,0
1N4BL4BV8LC242821,1
1N4BL4EV5LC154384,0
1N4BL4DV9NN300424,0
1N4BL4BV3KC191856,0
1N4AL3AP2GC125525,0
1N4AL3AP0FC284526,0
1N4BL4DV3MN353358,0
1N4AL3AP4HC154235,0
1N4AL3AP7GN341701,0
1N4AL3AP9HC291395,0
1N4AL3AP5HC248544,0
1N4AL3AP4JC115053,0
1N4AL3AP1JC165022,0
1N4BL4BV6LC136206,0
1N4BL4BVXLC157950,0
1N4BL4BV2LC195009,0
1N4BL4BV6LC207811,0
1N4AL4FV2LC155132,0
1N4BL4CV1PN346138,0
1N4BL4CV7MN374876,0
1N4BL4BV4NN319174,0
1N4BL4BV7NN315362,0
1N4BL4CV0NN324984,0
1N4BL4FW6LC135186,0
1N4AL3AP0JC274054,0
1N4AL3AP9HN307082,0
1N4AL3AP2HC271425,0
1N4AL3AP1DN450764,0
1N4BL4BV3LC284362,0
1N4AL3AP6JC104362,1
1N4AL3AP6JC204414,0
1N4BL4CV3KN318138,0
1N4BL4CV5NN329615,0
1N4AL3AP1FN329039,0
1N4BL4BV1LC150952,0
1N4BL4BVXLC153770,0
1N4BL4BV2LC127860,0
1N4BL4BV9LC212551,0
1N4BL4BV2LC199674,0
1N4BL4BVXLC212817,0
1N4AL3APXGC282459,0
1N4AL3AP9FC197787,0
1N4BL4CV4NN309727,0
1N4AL3AP8FN352849,0
1N4BL4CV3LN311191,0
1N4BL4BV0LC241503,0
1N4BL4CV3LN310610,0
1N4BL4CV0LC237921,0
1N4AL4CV7KC252734,0
1N4BL4DV8NN354734,0
1N4AL3AP9GN344387,0
1N4AL3AP0HN341797,0
1N4BL4CV3LC275353,0
1N4AL3APXJC298779,0
1N4AL3APXHN348711,0
1N4BL4EV0LC158455,0
1N4BL4BV5MN367216,0
1N4AL3AP9GN339352,0
1N4AL11DX6N394322,0
1N4AL3AP6HC489447,0
1N4BL4BV5NN366469,0
1N4BL4BV9KC136702,0
1N4AL4FV9KC101471,0
1N4BL4BV3LC250096,0
1N4BL4BVXKC255391,0
1N4AL3AP3DN542510,0
1N4AL3AP1GN374693,0
1N4AL3AP7DN447030,0
1N4AL3AP1FC498764,0
1N4BL4BV8LC251356,0
1N4AL24E49C131088,0
1N4AL4FV2LC142025,0
1N4AL3AP1GN321850,0
1N4AL3AP1HC487119,1
1N4AL3AP1HC161238,0
1N4BL4CVXKC172963,0
1N4AL3AP6FC460480,0
1N4BL4BVXLC242948,0
1N4BL4DVXMN364504,0
1N4AL3AP8DN483597,0
1N4AL3AP7EN380043,0
1N4AL3AP7JC287142,0
1N4BL4CV6NN403625,0
1N4AL2AP0AN491196,0
1N4AL3APXGC259182,0
1N4AL3AP6JC193981,0
1N4BL4CV3KN308550,0
1N4AL3AP2JC141151,0
1N4BL4BV7LC134559,0
1N4AL3AP0GN321208,0
1N4AL3AP1FC580686,0
1N4BL4CV6LC185386,0
1N4BL4DVXKC210559,0
1N4BL4DV9NN308720,0
1N4AL3AP1HC122620,0
1N4AL3AP1HC135450,0
1N4AL3AP8HC247260,0
1N4AL3AP6FN863248,0
1N4BL4BV2LC222788,0
1N4AL3AP7JC180169,0
1N4AL2AP8CN487156,0
1N4AL3AP2JC111860,0
1N4BL4BV6LC129031,0
1N4AL3APXFC409998,0
1N4AL2EP7DC156544,0
1N4AL3AP9HC179339,0
1N4AL2EP8DC180254,0
1N4AL3AP0HC216455,0
1N4AL2AP0CN530582,0
1N4AL21E79N435931,0
1N4AL2AP9CN410389,0
1N4AL3AP0EC204589,0
1N4AL3AP9DN470857,0
1N4BL4CV7NN310418,0
1N4BL4BV4MN347698,0
1N4BL4BV5MN376000,0
1N4AL21E67C197479,0
1N4AL2AP1AN539224,0
1N4BL4BV2NN368213,0
1N4BL4BV2NN418818,0
1N4AL3AP4GC159028,0
1N4AL3AP8FN309886,0
1N4AL21E68C156884,0
1N4AL3AP0HC140462,0
4T1K61AK3NU618986,0
4T1G11AK3LU906895,0
4T1G11AKXNU668417,0
4T1C11AK4LU908458,0
4T1F11AK8LU888390,0
4T1S11AKXPU094625,0
4T1S11AKXPU094673,0
4T1G11AK5LU902038,0
4T1F11AK5LU879808,0
4T1K61AKXLU933023,1
4T1K61AK4LU503066,0
4T1C11AK9MU433214,0
4T1K61AK8PU724451,0
4T1BF1FK1DU663075,0
4T4BE46K48R035205,0
4T1B61HK6KU751498,0
4T1B11HK6KU259486,0
4T1G31AK6LU543891,0
4T1BK1FK7CU016156,0
4T1C11AK9LU936014,0
4T1B11HK6KU291631,0
4T1G11AK0NU058977,1
4T1C11BKXMU031247,0
4T1C11AK7PU732317,0
4T1F11AK5LU890811,0
4T1C11AK5PU112646,0
4T1K61AKXLU994243,0
4T1G11AK5PU089760,0
4T1T11AK3PU105372,0
4T1K61AK6NU032041,0
4T1C11AK0NU638261,0
4T1KZ1AK1PU076555,0
4T1BF1FK0GU145897,0
4T1B11HK1JU663021,0
4T1BE46K69U866023,0
4T1G11AKXMU603744,0
4T1K61AK2MU437988,0
4T1K61AK0MU489328,0
4T4BF1FKXGR524721,0
4T1G11AK1LU904935,0
4T1BF1FK3DU638145,0
4T1BZ1HK4KU023878,0
4T1BD1FK7HU218920,0
4T1B61HK1JU053864,1
4T1G11AK0MU592592,0
4T1G11AK6NU648553,1
4T1K61AK4PU084996,1
4T1B21HK4JU504118,0
4T1B61HK9KU751138,0
4T1K61AK8LU502146,0
4T1K61AK5NU074944,0
4T1B31HK2JU502977,0
4T1G11AK6MU474014,0
4T1K61AK0PU102605,0
4T1K61AK7LU383411,0
4T1M11AK0LU883417,0
4T1C31AK4LU533780,0
4T1BF1FKXEU324073,0
4T1BK1FKXFU566133,0
4T1B21HK9JU008585,0
4T1K61AK2MU567284,0
4T1G11AK1MU410916,0
4T1K61AK7NU003969,0
4T1B61HK6KU261370,0
4T1K61AK4MU574558,0
4T4BF3EK4AR086833,0
4T1G11AK1NU673845,1
4T1M11AK1LU894149,0
4T1K61AK2LU384224,0
4T1G11AK3PU761542,0
4T1BB46K29U094306,0
4T1G11AK0NU038356,0
4T1G11AK5NU075127,0
4T1K61AK0NU717720,0
4T1KZ1AK1MU051103,0
4T1K61AK9NU031997,0
4T1G11AK8PU115980,0
4T1K61AK2MU551845,1
4T1BF1FKXEU759661,0
4T1G11AK8LU374074,0
4T1BF1FK4FU059412,0
4T1BZ1HK0KU028981,0
4T1G11AK8LU365634,0
4T1C11AK9MU466567,0
4T1T11AK8NU619862,0
4T1K61AK9LU338843,0
4T1G11BK2NU072703,0
4T1K61AK2NU011011,0
4T1B11HK4JU672814,0
4T4BF3EK9AR059336,0
4T1T11AK6MU564794,0
4T1C11AK0LU996666,0
4T1G11AKXPU727694,0
4T1G11AK3PU126451,0
4T1B11HK2KU273336,1
4T1BF1FK0HU767787,0
4T1BF1FKXHU425862,0
4T1K61BK6MU024003,0
4T1K61AK8MU467237,0
4T1G11AK6MU570841,0
4T1K61AK9MU432819,0
4T1B11HK2KU219700,0
4T1G11AK4MU549129,0
4T1C11AK1NU626720,0
4T1C31AK9PU603277,0
4T1G11BK7PU081366,0
4T1G11BK2NU055433,0
4T1K61AK4MU487923,0
4T1K61AK5NU705675,0
4T1F11BK8PU073336,0
4T1KZ1AK2NU061270,0
4T1K61BK8LU018069,0
4T1BF1FK1GU564485,0
4T1B11HK4KU855003,0
4T1B61HK7JU126672,0
4T1BD1FK3FU151553,0
4T4BF1FK9ER374310,0
4T1C11AKXMU582604,0
4T1C11AKXLU502491,0
4T1K61AK5NU013948,0
4T1B11HK3JU017723,0
4T1KZ1AK0PU072495,0
4T1B11HK9KU831103,0
4T1C11AK2LU364378,1
4T1BF1FK6CU636274,0
4T1B11HK2KU201603,0
4T1B61HK4JU029364,0
4T1K61AK7LU505670,0
4T1G11AK9NU057892,0
4T1S31AK3PU047060,0
4T1G11AK6MU424410,0
4T1BF1FK5FU937459,0
4T1C11AK3MU439591,0
4T1G11AK2MU467433,0
4T1C11AK2MU443017,0
4T1C11AK9MU575420,0
4T1G11AK7MU468674,0
4T1G11AK6MU458377,0
4T1G11AK2MU586874,0
4T1T11AK7NU669698,0
4T1G11AK2MU573302,0
4T1C11AK0LU370373,0
4T1K61AK8MU601812,0
4T1G11AK1NU036003,0
4T1K61AK0NU015266,0
4T1F11AK1NU009119,0
4T1K61AK9NU030400,0
4T1K61AK4NU041000,0
4T1BF1FK3CU544801,0
4T1BF1FK3EU304215,0
4T1G11AK6PU079741,0
4T1F31AK6PU601046,0
4T1BF1FK4CU118860,0
4T1C11AK8LU335743,0
4T1G11AK5MU425242,0
4T1C11AK5NU664967,0
4T1K61AK6NU027504,0
4T4BF1FK3FR509220,0
4T1BF1FK4GU209262,0
4T1G11AK0LU382394,0
4T1C11AK2NU618531,0
4T1G11AK1NU629358,0
4T1G11AK0NU635913,0
4T1G11AK7NU009078,0
4T1KZ1AKXLU045928,0
4T1F31AK8LU014017,0
4T1G11AK3PU742912,0
4T1K61AK7MU410124,0
4T1F31AK3MU560774,0
JT2BG22K1X0379608,0
JTNB11HK3J3051053,0
4T1K61AK7LU359626,0
4T1F31AK9LU542956,0
4T1B11HK7KU188301,0
4T1C11AK8MU439652,0
4T1C11AK9MU556463,0
4T1G11AK3MU441990,0
